attraction_id,name,city,category,rating,price_level,visitor_count_monthly,opening_hours,distance_from_center,accessibility_score,season_popularity,has_parking,wifi_available
1,景点_1,西安,历史文化,4.6,3,6055,8.58324125704314,3.9228598092553333,0.5413723254223188,0.5626876746169367,True,True
2,景点_2,深圳,艺术展览,3.9,1,6008,11.26790698190901,7.421502680853581,0.5361176679058592,0.6268063854298541,False,False
3,景点_3,苏州,历史文化,4.7,3,5897,9.633028599695258,13.462715349713092,0.5183383338756936,0.8210432536761996,False,True
4,景点_4,杭州,历史文化,4.5,2,5887,7.4827893279683515,5.305822034516368,0.38547806114700156,0.6377682835704256,False,True
5,景点_5,西安,艺术展览,4.4,2,5998,8.13512855555527,2.4725186359229907,0.3777960031324087,0.747260562560204,False,True
6,景点_6,武汉,美食体验,4.3,2,5968,6.503517214928577,6.1541089700348195,0.7536735241738863,0.5608476533633362,False,True
7,景点_7,广州,历史文化,3.6,2,6056,8.000775561576063,1.4544468072155914,0.9125826311906329,0.7940468188027234,True,True
8,景点_8,西安,艺术展览,4.4,2,6023,10.065245673021204,23.831563965005927,0.8533643571901715,0.6580388419216321,True,True
9,景点_9,苏州,休闲娱乐,4.5,2,5917,6.432666557576611,1.6221461477362538,0.39877531581494574,0.8134842172643583,True,False
10,景点_10,杭州,现代都市,2.7,1,6015,7.232408450868176,5.616531360514293,0.6819074852544464,0.9041974411520115,True,True
11,景点_11,深圳,现代都市,3.8,2,5987,8.288646248479868,7.038159841626156,0.37391408218364797,0.8058232096949962,True,False
12,景点_12,苏州,历史文化,4.4,1,6012,11.892297222095776,34.76134815200711,0.3317062505291542,0.6478737812975104,True,True
13,景点_13,苏州,美食体验,5.0,2,6052,10.709170937753282,2.4523843552259725,0.759470101569337,0.6278718507741502,False,False
14,景点_14,广州,美食体验,4.7,2,5953,10.400920478952624,1.9722039067472759,0.6746066335762452,0.663710479366724,True,True
15,景点_15,成都,休闲娱乐,4.9,2,6096,6.697145739152676,1.0699541357908309,0.3574165796480296,0.5823102566182524,False,True
16,景点_16,杭州,历史文化,3.5,2,5961,10.685975361689948,2.3527610963175603,0.3244574724841919,0.5905859254250101,False,True
17,景点_17,上海,现代都市,4.3,1,6072,10.71161286909609,2.8582108200701186,0.9928294893865341,0.895345550950084,True,True
18,景点_18,苏州,美食体验,4.4,2,6039,9.60661617374597,8.966588957190552,0.3210149325043503,0.6923662882537225,True,False
19,景点_19,成都,历史文化,2.0,2,6008,11.942170691990231,2.9846841614420416,0.6111697771351117,0.7179975902852929,True,True
20,景点_20,上海,美食体验,5.0,2,6083,7.951523435547312,1.165874337480597,0.6532333172253868,0.7970247327834056,False,True
21,景点_21,杭州,艺术展览,2.5,3,6077,11.64763468945111,15.018080151827098,0.38209610346031153,0.7948267475757738,False,True
22,景点_22,北京,美食体验,4.6,1,6054,11.488386689739022,4.640550657671975,0.4183432449078014,0.5336884357609628,False,True
