user_id,age_group,gender,travel_frequency,avg_budget_per_trip,preferred_travel_purpose,mobile_user,social_media_active,loyalty_score
1,46-55,女,2,864,探亲,True,True,0.86
2,55+,女,3,900,旅游,True,True,0.23
3,36-45,女,2,2414,探亲,False,True,0.22
4,55+,女,8,620,商务,False,True,0.2
5,55+,女,7,319,旅游,False,True,0.92
6,26-35,男,2,964,学习,True,True,0.85
7,36-45,女,2,744,旅游,True,False,0.77
8,36-45,男,5,506,商务,True,True,0.39
9,36-45,女,6,953,旅游,True,False,0.5
10,55+,男,6,1624,旅游,True,True,0.46
11,46-55,女,1,1088,商务,True,True,0.25
12,36-45,男,6,1401,旅游,True,True,0.51
13,55+,女,4,4678,旅游,True,True,0.03
14,26-35,男,8,833,商务,True,True,0.13
15,46-55,女,4,1370,探亲,True,True,0.89
16,26-35,男,4,729,商务,True,True,0.75
17,46-55,女,4,557,旅游,True,False,0.42
18,55+,男,5,686,学习,True,True,0.52
19,18-25,男,5,747,学习,True,False,0.37
20,46-55,女,4,1462,商务,True,True,0.74
21,26-35,女,4,7181,学习,True,True,0.78
22,55+,男,4,618,旅游,True,True,0.76
23,46-55,女,3,785,旅游,True,True,0.72
24,18-25,男,5,1042,商务,True,True,0.2
25,18-25,男,2,1505,旅游,True,True,0.34
26,36-45,男,1,1354,探亲,True,True,0.47
27,36-45,女,8,3063,旅游,True,True,0.33
28,26-35,男,2,157,商务,True,True,0.75
29,46-55,男,2,162,探亲,True,True,0.33
30,46-55,女,2,737,探亲,True,True,0.14
31,36-45,女,4,2638,学习,True,False,0.4
32,46-55,女,2,313,旅游,True,False,0.98
33,46-55,女,4,98,商务,True,True,0.23
34,18-25,男,7,1731,学习,True,False,0.61
35,36-45,男,2,1332,学习,True,False,0.43
36,55+,男,3,458,旅游,False,True,0.07
37,36-45,男,4,498,旅游,True,True,0.49
38,55+,女,4,504,商务,True,False,0.7
39,18-25,男,8,1198,学习,True,True,0.51
40,26-35,男,6,664,商务,True,False,0.87
41,46-55,女,3,1628,学习,True,True,0.29
42,18-25,男,2,111,学习,True,True,0.09
43,46-55,男,8,552,学习,True,True,0.94
44,26-35,男,6,445,旅游,False,True,0.38
45,26-35,男,4,893,学习,True,False,0.58
46,18-25,男,3,713,学习,True,False,0.79
47,26-35,男,4,2076,学习,False,True,0.32
48,55+,女,3,247,探亲,True,True,0.72
49,26-35,女,5,1137,旅游,True,False,0.14
50,46-55,男,4,1714,探亲,True,True,0.29
51,46-55,男,4,4843,旅游,True,True,0.14
52,46-55,女,7,745,商务,True,True,0.81
53,46-55,男,2,1421,探亲,False,False,0.22
54,55+,男,5,259,商务,True,False,0.72
55,36-45,男,3,161,学习,True,True,0.94
56,18-25,女,3,2155,商务,False,True,0.53
57,46-55,男,4,1091,商务,True,False,0.54
58,26-35,女,4,2815,商务,True,True,0.46
59,46-55,男,2,365,商务,True,True,0.33
60,26-35,女,4,1662,旅游,False,True,0.48
